Grapheme	Reduce	Frequency	Codepoint	UnicodeName	Comment
́	́	568	U+0301	COMBINING ACUTE ACCENT
̀	̀	263	U+0300	COMBINING GRAVE ACCENT
̆	̆	141	U+0306	COMBINING BREVE
̂	̂	170	U+0302	COMBINING CIRCUMFLEX ACCENT
̌	̌	410	U+030C	COMBINING CARON
̊	̥	46	U+030A	COMBINING RING ABOVE	Merging COMBINING RING ABOVE (030A) and COMBINING RING BELOW (0325); probably same function
̈	̈	837	U+0308	COMBINING DIAERESIS
̃	̃	2252	U+0303	COMBINING TILDE
̇	̣	35	U+0307	COMBINING DOT ABOVE	Merging COMBINING DOT ABOVE (0307) with COMBINING DOT BELOW (0323); probably same function
̧	̧	559	U+0327	COMBINING CEDILLA
̄	̄	16888	U+0304	COMBINING MACRON
͞	͟	30	U+035E	COMBINING DOUBLE MACRON	Merging COMBINING DOUBLE MACRON (035E) with COMBINING DOUBLE MACRON BELOW (035F), probably same function
̍	̩	88	U+030D	COMBINING VERTICAL LINE ABOVE	Merging COMBINING VERTICAL LINE ABOVE (030D) with COMBINING VERTICAL LINE BEWLOW (0329); probably same function
͔	͔	1708	U+0354	COMBINING LEFT ARROWHEAD BELOW
̬	̬	2548	U+032C	COMBINING CARON BELOW
̯	̯	830	U+032F	COMBINING INVERTED BREVE BELOW
͟	͟	16098	U+035F	COMBINING DOUBLE MACRON BELOW
͕	͕	662	U+0355	COMBINING RIGHT ARROWHEAD BELOW
̩	̩	979	U+0329	COMBINING VERTICAL LINE BELOW
̷	̷	307	U+0337	COMBINING SHORT SOLIDUS OVERLAY
̵	̵	143	U+0335	COMBINING SHORT STROKE OVERLAY
̑	̯	13	U+0311	COMBINING INVERTED BREVE	Merging COMBINING INVERTED BREVE (0311) with COMBINING INVERTED BREVE BELOW (032F); probably same function
̣	̣	185	U+0323	COMBINING DOT BELOW
̤	̈	117	U+0324	COMBINING DIAERESIS BELOW	Merging COMBINING DIAERESIS BELOW (0324) with COMBINING DIAERESIS (0308); probably same function, if at all.
̥	̥	444	U+0325	COMBINING RING BELOW
̭	̭	4344	U+032D	COMBINING CIRCUMFLEX ACCENT BELOW
̮	̮	193	U+032E	COMBINING BREVE BELOW
̱	̄	91	U+0331	COMBINING MACRON BELOW	Merging COMBINING MACRON BELOW (0331) with COMBINING MACRON (0304); probably same function
 		11458	U+0020	SPACE	Removing spaces
:	:	919	U+003A	COLON
.	.	1263	U+002E	FULL STOP
…		5	U+2026	HORIZONTAL ELLIPSIS	remove
'		52926	U+0027	APOSTROPHE	Stress removed
’	’	9682	U+2019	RIGHT SINGLE QUOTATION MARK
(		708	U+0028	LEFT PARENTHESIS	Function: "optional", not necessary, therefore removed.
)		703	U+0029	RIGHT PARENTHESIS	Function: "optional", not necessary, therefore removed.
/	/	943	U+002F	SOLIDUS
\	\	993	U+005C	REVERSE SOLIDUS
†		10	U+2020	DAGGER	Unclear function, removed!
‿		25	U+203F	UNDERTIE	Unclear function, removed!
ˌ		368	U+02CC	MODIFIER LETTER LOW VERTICAL LINE	Stress removed
△	△	395	U+25B3	WHITE UP-POINTING TRIANGLE
a	a	21229	U+0061	LATIN SMALL LETTER A
A	A	10608	U+0041	LATIN CAPITAL LETTER A
æ	æ	1265	U+00E6	LATIN SMALL LETTER AE
ɑ	ɑ	12214	U+0251	LATIN SMALL LETTER ALPHA
b	b	10550	U+0062	LATIN SMALL LETTER B
c	c	948	U+0063	LATIN SMALL LETTER C
d	d	10076	U+0064	LATIN SMALL LETTER D
ð	δ	8	U+00F0	LATIN SMALL LETTER ETH	Merging LATIN SMALL LETTER ETH (00F0) with GREEK SMALL LETTER DELTA (03B4); probably same function
đ	δ	151	U+0111	LATIN SMALL LETTER D WITH STROKE
e	e	18407	U+0065	LATIN SMALL LETTER E
E	E	2591	U+0045	LATIN CAPITAL LETTER E
ɇ	ɇ	641	U+0247	LATIN SMALL LETTER E WITH STROKE
ǝ	ǝ	13964	U+01DD	LATIN SMALL LETTER TURNED E
ɜ	ε	77	U+025C	LATIN SMALL LETTER REVERSED OPEN E	Merging LATIN SMALL LETTER REVERSED OPEN E (025C) with GREEK SMALL LETTER EPSILON (03B5); probably same function.
f	f	4204	U+0066	LATIN SMALL LETTER F
g	g	7095	U+0067	LATIN SMALL LETTER G
ɣ	ɣ	1782	U+0263	LATIN SMALL LETTER GAMMA
h	h	4266	U+0068	LATIN SMALL LETTER H
ħ	h	2849	U+0127	LATIN SMALL LETTER H WITH STROKE
ʰ	ʰ	1	U+02B0	MODIFIER LETTER SMALL H
i	i	23699	U+0069	LATIN SMALL LETTER I
ı	i	66	U+0131	LATIN SMALL LETTER DOTLESS I	Merging LATIN SMALL LETTER DOTLESS I (0131) with LATIN SMALL LETTER I (0069); probably same function.
ɨ	ɨ	2012	U+0268	LATIN SMALL LETTER I WITH STROKE
j	j	7149	U+006A	LATIN SMALL LETTER J
ȷ	j	70	U+0237	LATIN SMALL LETTER DOTLESS J	Merging LATIN SMALL LETTER DOTLESS J (0237) with LATIN SMALL LETTER J (006A); probably same function.
ɉ	ɉ	77	U+0249	LATIN SMALL LETTER J WITH STROKE
k	k	23142	U+006B	LATIN SMALL LETTER K
l	l	20159	U+006C	LATIN SMALL LETTER L
ł	ł	570	U+0142	LATIN SMALL LETTER L WITH STROKE
ʎ	ʎ	830	U+028E	LATIN SMALL LETTER TURNED Y
m	m	12706	U+006D	LATIN SMALL LETTER M
n	n	19745	U+006E	LATIN SMALL LETTER N
ɲ	ɲ	1031	U+0272	LATIN SMALL LETTER N WITH LEFT HOOK
ɳ	ŋ	115	U+0273	LATIN SMALL LETTER N WITH RETROFLEX HOOK	Merging LATIN SMALL LETTER N WITH RETROFLEX HOOK (0273) with LATIN SMALL LETTER ENG (014B); probably same function.
ŋ	ŋ	1467	U+014B	LATIN SMALL LETTER ENG
o	o	15409	U+006F	LATIN SMALL LETTER O
ø	ø	1409	U+00F8	LATIN SMALL LETTER O WITH STROKE
œ	œ	513	U+0153	LATIN SMALL LIGATURE OE
ɔ	ɔ	8251	U+0254	LATIN SMALL LETTER OPEN O
ᵓ	ɔ	147	U+1D53	MODIFIER LETTER SMALL OPEN O	Merging MODIFIER LETTER SMALL OPEN O (1D53) with LATIN SMALL LETTER OPEN O (0254)
p	p	11880	U+0070	LATIN SMALL LETTER P
q	q	373	U+0071	LATIN SMALL LETTER Q
r	r	26203	U+0072	LATIN SMALL LETTER R
ʳ	r	1275	U+02B3	MODIFIER LETTER SMALL R
R	R	1	U+0052	LATIN CAPITAL LETTER R
s	s	19852	U+0073	LATIN SMALL LETTER S
ʃ	ʃ	10296	U+0283	LATIN SMALL LETTER SQUAT REVERSED ESH
ʅ	ʃ	50	U+0285	LATIN SMALL LETTER SQUAT REVERSED ESH	Merging LATIN SMALL LETTER SQUAT REVERSED ESH (0285) with LATIN SMALL LETTER SQUAT REVERSED ESH (0283); probably same function
t	t	25392	U+0074	LATIN SMALL LETTER T
u	u	18104	U+0075	LATIN SMALL LETTER U
ʉ	ʉ	206	U+0289	LATIN SMALL LETTER U BAR
ɥ	ɥ	61	U+0265	LATIN SMALL LETTER TURNED H
v	v	6831	U+0076	LATIN SMALL LETTER V
ᵛ	v	5	U+1D5B	MODIFIER LETTER SMALL V
ʌ	ʌ	1385	U+028C	LATIN SMALL LETTER TURNED V
w	w	2802	U+0077	LATIN SMALL LETTER W
ʷ	ʷ	174	U+02B7	MODIFIER LETTER SMALL W
x	x	2289	U+0078	LATIN SMALL LETTER X
y	y	2524	U+0079	LATIN SMALL LETTER Y
ʸ	y	1	U+02B8	MODIFIER LETTER SMALL Y
z	z	4337	U+007A	LATIN SMALL LETTER Z
ƶ	z	68	U+01B6	LATIN SMALL LETTER Z WITH STROKE	Merging LATIN SMALL LETTER Z WITH STROKE (01B6) with LATIN SMALL LETTER Z (007A); probably same function
ʒ	ʒ	2462	U+0292	LATIN SMALL LETTER EZH
ʔ	ˀ	66	U+0294	LATIN LETTER GLOTTAL STOP	Merging LATIN LETTER GLOTTAL STOP (0294) with MODIFIER LETTER GLOTTAL STOP (02C0); probably same function.
ˀ	ˀ	2023	U+02C0	MODIFIER LETTER GLOTTAL STOP
β	β	1010	U+03B2	GREEK SMALL LETTER BETA
δ	δ	874	U+03B4	GREEK SMALL LETTER DELTA
ε	ε	9748	U+03B5	GREEK SMALL LETTER EPSILON
θ	θ	608	U+03B8	GREEK SMALL LETTER THETA
λ	ʎ	210	U+03BB	GREEK SMALL LETTER LAMDA	Merging GREEK SMALL LETTER LAMDA (03BB) and LATIN SMALL LETTER TURNED Y (028E); probably same function.
φ	φ	26	U+03C6	GREEK SMALL LETTER PHI
Ω	Ω	992	U+03A9	GREEK CAPITAL LETTER OMEGA
